party,name,meal_wedding,meal_brunch,attendance_wedding,attendance_brunch,attendance_golf
1,Sommer Medrano,PENDING,PENDING,PENDING,PENDING,PENDING
1,Phillip Medrano,vegetarian,Menu C,CONFIRMED,CONFIRMED,CONFIRMED
1,Blanka Medrano,chicken,Menu A,CONFIRMED,CONFIRMED,CONFIRMED
1,Emaan Medrano,PENDING,PENDING,PENDING,PENDING,PENDING
2,Blair Park,chicken,Menu C,CONFIRMED,CONFIRMED,CONFIRMED
2,Nigel Webb,NA,NA,CANCELLED,CANCELLED,CANCELLED
3,Sinead English,PENDING,PENDING,PENDING,PENDING,PENDING
4,Ayra Marks,vegetarian,Menu B,PENDING,PENDING,PENDING
5,Atlanta Connolly,PENDING,PENDING,PENDING,PENDING,PENDING
5,Denzel Connolly,fish,Menu B,CONFIRMED,CONFIRMED,CONFIRMED
5,Chanelle Shah,chicken,Menu C,CONFIRMED,CONFIRMED,CONFIRMED
6,Jolene Welsh,NA,NA,CANCELLED,CANCELLED,CANCELLED
6,Hayley Booker,vegetarian,Menu C,CONFIRMED,CONFIRMED,CONFIRMED
7,Amayah Sanford,NA,PENDING,CANCELLED,PENDING,PENDING
7,Erika Foley,PENDING,PENDING,PENDING,PENDING,PENDING
8,Ciaron Acosta,PENDING,Menu A,PENDING,PENDING,PENDING
9,Diana Stuart,vegetarian,Menu C,CONFIRMED,CONFIRMED,CONFIRMED
10,Cosmo Dunkley,PENDING,PENDING,PENDING,PENDING,PENDING
11,Cai Mcdaniel,fish,Menu C,CONFIRMED,CONFIRMED,CONFIRMED
12,Daisy-May Caldwell,chicken,Menu B,CONFIRMED,CONFIRMED,CONFIRMED
12,Martin Caldwell,PENDING,PENDING,PENDING,PENDING,PENDING
12,Violet Caldwell,PENDING,PENDING,PENDING,PENDING,PENDING
12,Nazifa Caldwell,chicken,PENDING,PENDING,PENDING,PENDING
12,Eric Caldwell,chicken,Menu B,CONFIRMED,CONFIRMED,CONFIRMED
13,Rosanna Bird,vegetarian,Menu C,CONFIRMED,CONFIRMED,CONFIRMED
13,Kurtis Frost,PENDING,PENDING,PENDING,PENDING,PENDING
14,Huma Stokes,NA,NA,CANCELLED,CANCELLED,CANCELLED
14,Samuel Rutledge,chicken,Menu C,CONFIRMED,CONFIRMED,CONFIRMED
15,Eddison Collier,PENDING,PENDING,PENDING,PENDING,PENDING
15,Stewart Nicholls,chicken,Menu B,CONFIRMED,CONFIRMED,CONFIRMED
