party,guest,email
1,"Sommer Medrano, Phillip Medrano, Blanka Medrano, Emaan Medrano",[email]
2,"Blair Park, Nigel Webb",[email]
3,Sinead English,[email]
4,Ayra Marks,[email]
6,"Jolene Welsh, Hayley Booker",[email]
7,"Amayah Sanford, Erika Foley",[email]
8,Ciaron Acosta,[email]
9,Diana Stuart,[email]
12,"Daisy-May Caldwell, Martin Caldwell, Violet Caldwell, Nazifa Caldwell, Eric Caldwell",[email]
13,"Rosanna Bird, Kurtis Frost",[email]
14,"Huma Stokes, Samuel Rutledge",[email]
15,"Eddison Collier, Stewart Nicholls",[email]
16,Turner Jones,[email]
17,"Albert Marshall, Vivian Marshall",[email]
